Dart SDK 3.7.0
Flutter SDK 3.29.0
voice_task 1.0.0+1
Γö£ΓöÇΓöÇ badges 3.1.2
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ build_runner 2.5.4
Γöé   Γö£ΓöÇΓöÇ analyzer...
Γöé   Γö£ΓöÇΓöÇ args...
Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ build...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ shared_preferences_platform_interface...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γöé   ΓööΓöÇΓöÇ shared_preferences_windows 2.4.1
Γöé   Γöé       Γö£ΓöÇΓöÇ file...
Γöé   Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé       Γö£ΓöÇΓöÇ path...
Γöé   Γöé       Γö£ΓöÇΓöÇ path_provider_platform_interface...
Γöé   Γöé       Γö£ΓöÇΓöÇ path_provider_windows...
Γöé   Γöé       ΓööΓöÇΓöÇ shared_preferences_platform_interface...
Γöé   Γö£ΓöÇΓöÇ supabase 2.8.0
Γöé   Γöé   Γö£ΓöÇΓöÇ functions_client 2.4.3
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ yet_another_json_isolate...
Γöé   Γöé   Γö£ΓöÇΓöÇ gotrue 2.13.0
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ jwt_decode 0.3.1
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ retry 3.1.2
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ rxdart...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γö£ΓöÇΓöÇ postgrest 2.4.2
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ yet_another_json_isolate...
Γöé   Γöé   Γö£ΓöÇΓöÇ realtime_client 2.5.1
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ collection...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ web_socket_channel...
Γöé   Γöé   Γö£ΓöÇΓöÇ rxdart 0.28.0
Γöé   Γöé   Γö£ΓöÇΓöÇ storage_client 2.4.0
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ http_parser...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ mime...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ retry...
Γöé   Γöé   ΓööΓöÇΓöÇ yet_another_json_isolate 2.1.0
Γöé   Γöé       ΓööΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ url_launcher...
Γöé   ΓööΓöÇΓöÇ web...
Γö£ΓöÇΓöÇ syncfusion_flutter_pdfviewer 29.2.11
Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ device_info_plus 11.5.0
Γöé   Γöé   Γö£ΓöÇΓöÇ device_info_plus_platform_interface 7.0.3
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γöé   Γö£ΓöÇΓöÇ ffi...
Γöé   Γöé   Γö£ΓöÇΓöÇ file 7.0.1
Γöé   Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   Γöé   Γö£ΓöÇΓöÇ web...
Γöé   Γöé   Γö£ΓöÇΓöÇ win32...
Γöé   Γöé   ΓööΓöÇΓöÇ win32_registry 2.1.0
Γöé   Γöé       Γö£ΓöÇΓöÇ ffi...
Γöé   Γöé       Γö£ΓöÇΓöÇ meta...
Γöé   Γöé       ΓööΓöÇΓöÇ win32...
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γö£ΓöÇΓöÇ intl...
Γöé   Γö£ΓöÇΓöÇ syncfusion_flutter_core 29.2.11
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ vector_math...
Γöé   Γö£ΓöÇΓöÇ syncfusion_flutter_pdf 29.2.11
Γöé   Γöé   Γö£ΓöÇΓöÇ convert 3.1.2
Γöé   Γöé   Γöé   ΓööΓöÇΓöÇ typed_data...
Γöé   Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ http...
Γöé   Γöé   Γö£ΓöÇΓöÇ intl...
Γöé   Γöé   Γö£ΓöÇΓöÇ syncfusion_flutter_core...
Γöé   Γöé   ΓööΓöÇΓöÇ xml...
Γöé   Γö£ΓöÇΓöÇ syncfusion_flutter_signaturepad 29.2.11
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ syncfusion_flutter_core...
Γöé   Γö£ΓöÇΓöÇ syncfusion_pdfviewer_macos 29.2.11
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ syncfusion_pdfviewer_platform_interface...
Γöé   Γö£ΓöÇΓöÇ syncfusion_pdfviewer_platform_interface 29.2.11
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ syncfusion_pdfviewer_web 29.2.11
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ syncfusion_pdfviewer_platform_interface...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   Γö£ΓöÇΓöÇ syncfusion_pdfviewer_windows 29.2.11
Γöé   Γöé   ΓööΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ url_launcher...
Γöé   Γö£ΓöÇΓöÇ uuid...
Γöé   Γö£ΓöÇΓöÇ vector_math...
Γöé   ΓööΓöÇΓöÇ web...
Γö£ΓöÇΓöÇ timezone 0.10.1
Γöé   Γö£ΓöÇΓöÇ http...
Γöé   ΓööΓöÇΓöÇ path...
Γö£ΓöÇΓöÇ url_launcher 6.3.1
Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γö£ΓöÇΓöÇ url_launcher_android 6.3.16
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ url_launcher_platform_interface...
Γöé   Γö£ΓöÇΓöÇ url_launcher_ios 6.3.3
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ url_launcher_platform_interface...
Γöé   Γö£ΓöÇΓöÇ url_launcher_linux 3.2.1
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ url_launcher_platform_interface...
Γöé   Γö£ΓöÇΓöÇ url_launcher_macos 3.2.2
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ url_launcher_platform_interface...
Γöé   Γö£ΓöÇΓöÇ url_launcher_platform_interface 2.3.2
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   ΓööΓöÇΓöÇ plugin_platform_interface...
Γöé   Γö£ΓöÇΓöÇ url_launcher_web 2.4.1
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter...
Γöé   Γöé   Γö£ΓöÇΓöÇ flutter_web_plugins...
Γöé   Γöé   Γö£ΓöÇΓöÇ url_launcher_platform_interface...
Γöé   Γöé   ΓööΓöÇΓöÇ web...
Γöé   ΓööΓöÇΓöÇ url_launcher_windows 3.1.4
Γöé       Γö£ΓöÇΓöÇ flutter...
Γöé       ΓööΓöÇΓöÇ url_launcher_platform_interface...
Γö£ΓöÇΓöÇ uuid 4.5.1
Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γö£ΓöÇΓöÇ fixnum 1.1.1
Γöé   Γö£ΓöÇΓöÇ meta...
Γöé   ΓööΓöÇΓöÇ sprintf 7.0.0
ΓööΓöÇΓöÇ xml 6.5.0
    Γö£ΓöÇΓöÇ collection...
    Γö£ΓöÇΓöÇ meta...
    ΓööΓöÇΓöÇ petitparser 6.1.0
        Γö£ΓöÇΓöÇ collection...
        ΓööΓöÇΓöÇ meta...
